=== Full sheet rows (columns A-H) ===

Row  0:                      |                      |                      |                      |                      |                      |                      |                     
Row  1:                      |                      | 蝠・刀蜷・                 | 繝代・繝輔ぉ繧ｯ繝医Λ繝ｼ繝｡繝ｳ縲心縲腺UTA1鬟・ |                      |                      |                      |                     
Row 25: 21                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 26: 22                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 27: 23                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 28: 24                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 29: 25                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 30: 26                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 31: 27                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 32: 28                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 33: 29                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 34: 30                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 35: 31                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 36: 32                   | 笆｡                    | 遨ｺ逋ｽ                   | 1                    | 0                    | 0                    |                      |                     
Row 37:                      |                      |                      |                      |                      |                      |                      |                     
Row 38:                      |                      | 蜈・｡ｫ驥・                 |                      | ・・                   |                      | 429.3                | 409.90303066387713  
Row 39:                      |                      | 陦ｨ險倬㍼                  |                      | ・・                   |                      | 1蛟狗ｷ城㍼                 | 譚先侭蜴滉ｾ｡險・              
Row 40:                      |                      | 菫晏ｭ俶婿豕・                | 蟶ｸ貂ｩ                   |                      |                      |                      |                     
Row 41: 陬ｽ騾繝｡繝｢                 |                      |                      |                      |                      |                      |                      |                     
Row 42:                      |                      |                      |                      |                      |                      |                      |                     
Row 43:                      |                      |                      |                      |                      |                      |                      |                     
Row 44:                      |                      |                      |                      |                      |                      |                      |                     
Row 45:                      |                      |                      |                      |                      |                      |                      |                     
Row 46:                      |                      |                      |                      |                      |                      |                      |                     
Row 47:                      |                      |                      |                      |                      |                      |                      |                     
Row 48:                      |                      |                      |                      |                      |                      |                      |                     
Row 49:                      |                      |                      |                      |                      |                      |                      |                     
Row 50:                      |                      |                      |                      |                      |                      |                      |                     
Row 51:                      |                      |                      |                      |                      |                      |                      |                     
Row 52:                      |                      | 雉・攝繝ｻ莠ｺ莉ｶ雋ｻ               |                      |                      |                      |                      |                     
Row 53:                      |                      | 雉・攝蜷・                 | 雉・攝蜊倅ｾ｡                 | 蛯呵・                  |                      |                      |                     
Row 54:                      |                      | 縲舌Λ繝吶Ν縲善繝ｩ繝ｼ繝｡繝ｳ繝ｻ繧ｽ繝ｼ繧ｹ遲・8*10 | 8                    |                      |                      | 蜊ｸ縺・.5謗帙￠              | 513.5               
Row 55:                      |                      | 蜴滓攝譁吶す繝ｼ繝ｫ・・L-800繝ｭ繝ｼ繝ｫ・・   | 0.7197083333333333   |                      |                      | 蜊ｸ縺・謗帙￠                | 553                 
