[dotenv@17.2.4] injecting env (12) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }
=== 諸経費に誤分類されている資材アイテムの調査 ===

expense タイプのrecipe_items 総数: 867件

--- 資材として分類すべきアイテム（expense→material） ---
ユニーク名: 9種類, 合計: 176件

「【発送用ダンボール】チャーシュー800ｇ-1ｋｇ」: 40件 | cost例=29.7 | unit_price=29.7 | unit_qty=1
  【商品】極太麺焼きそば＆ソース4食  | 【発送用ダンボール】ネコポス | cost=53.9 | type=expense
  会津馬刺し1キロ | 【発送用ダンボール】チャーシュー800ｇ-1ｋｇ | cost=29.7 | type=expense
  【ACF】酒塩MIX | 内職13円（ウマラーなど）シール3枚 | cost=13 | type=expense
  唐揚げ飯 | 内職13円（ウマラーなど）シール3枚 | cost=13 | type=expense
  【商品】極厚レトルトチャーシュー8枚SET | 【発送用ダンボール】ネコポス | cost=54 | type=expense
  チャーシュー飯 | 内職13円（ウマラーなど）シール3枚 | cost=13 | type=expense
  【商品】中厚レトルトチャーシュー（小）12枚SET | 【発送用ダンボール】ネコポス | cost=54 | type=expense
  食べるウマミソ | 内職13円（ウマラーなど）シール3枚 | cost=13 | type=expense
  酒塩 | 内職13円（ウマラーなど）シール3枚 | cost=13 | type=expense
  【商品】パーフェクトラーメン【S】喜多方9食 | 【発送用ダンボール】パーフェクトラーメン1個 | cost=61.6 | type=expense
  【商品】スープのみIE-K5食（改良） | 【発送用ダンボール】ネコポス | cost=53.9 | type=expense
  【商品】スープのみ魚介豚骨5食 | 【発送用ダンボール】ネコポス | cost=53.9 | type=expense
  【商品】パーフェクトラーメン【S】BUTA6食 | 【発送用ダンボール】パーフェクトラーメン1個 | cost=61.6 | type=expense
  【商品】パーフェクトラーメン【S】IE-K6食 | 【発送用ダンボール】パーフェクトラーメン1個 | cost=61.6 | type=expense
  【商品】パーフェクトラーメン【S】SIO9食 | 【発送用ダンボール】パーフェクトラーメン1個 | cost=61.6 | type=expense
  【商品】パーフェクトラーメン【S】喜多方背脂2食 | 【発送用ダンボール】ネコポス | cost=53.9 | type=expense
  【商品】パーフェクトラーメン【S】喜多方3食 | 【発送用ダンボール】ネコポス | cost=53.9 | type=expense
  【商品】スープのみBUTA5食 | 【発送用ダンボール】ネコポス | cost=53.9 | type=expense
  【商品】スープのみ極にぼし5食 | 【発送用ダンボール】ネコポス | cost=53.9 | type=expense
  【商品】パーフェクトラーメン【S】BUTA2食 | 【発送用ダンボール】ネコポス | cost=53.9 | type=expense
  【商品】パーフェクトラーメン【S】IE-K2食 | 【発送用ダンボール】ネコポス | cost=53.9 | type=expense
  【商品】パーフェクトラーメンIE-K | 【発送用ダンボール】パーフェクトラーメン1個 | cost=61.6 | type=expense

--- expense全アイテムのユニーク名一覧 ---
     : 1件
     【卸製造人件費】100個*1人　三大ラーメン: 2件
     【卸製造人件費】300本*1人　業務用ソース: 3件
     【卸製造人件費】400個*1.5人　カレー: 6件
     【卸製造人件費】400個*1.7人　カレー（肉カット）: 10件
     【卸製造人件費】400個*1人　ウマーボー丼: 2件
     【卸製造人件費】400個*1人　ドレッシング: 12件
     【卸製造人件費】400個*2.5人　唐揚げ飯等: 2件
     【卸製造人件費】400個*3人　チャーシュー飯: 1件
     【卸製造人件費】500個*2人　ふりかけ系: 4件
     【卸製造人件費】600個*1人　ソース: 2件
  ⚠️資材 【発送用ダンボール】カレー焼きそば: 2件
  ⚠️資材 【発送用ダンボール】チャーシュー800ｇ-1ｋｇ: 40件
  ⚠️資材 【発送用ダンボール】チャーシューメン: 3件
  ⚠️資材 【発送用ダンボール】チャーシューメン2個: 2件
  ⚠️資材 【発送用ダンボール】ネコポス: 49件
  ⚠️資材 【発送用ダンボール】パーフェクトラーメン1個: 18件
  ⚠️資材 【発送用ダンボール】パーフェクトラーメン2個: 6件
  ⚠️資材 【発送用ダンボール】業務用ソース: 8件
     OEM手数料: 6件
     ネコポス送料: 53件
     ヤマト常温送料（大）（平均）900円計算: 1件
     ヤマト常温送料（平均）700円計算: 53件
     ヤマト冷凍・冷蔵発送業務用大（平均予測）: 1件
     卸商品発送人件費（30分作業×2ケース40個）: 53件
     手数料: 1件
     総合ネット発送人件費（2023年4月確認）: 162件
     総合人件費（2023年4月確認）: 101件
     総合水道光熱費(2023年4月確認）: 152件
     内職10円（海苔入れ等）: 18件
     内職12円: 19件
  ⚠️資材 内職13円（ウマラーなど）シール3枚: 48件
     内職28円（お茶専用）: 8件
     発送件数: 1件
     平均送料予測（冷凍・冷蔵）: 17件
